date,sales_revenue,sales_cogs,sales_margin,sales_margin_pct,month,month_name,period_index,forecast_revenue,forecast_cogs,forecast_margin,forecast_margin_pct,forecast_lower_revenue,forecast_upper_revenue,is_forecast,signal_type,forecast_method
2012-07-01,130406773.51,102516473.87,27890299.64,0.21387155658644744,7,July,0,190658366.91226655,168759215.40166092,21899151.510605633,0.11486068964748218,154669858.48176283,226646875.34277028,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2012-08-01,159089240.31,125585306.43,33503933.879999995,0.2105983648844793,8,August,1,182596817.47066045,175721415.62347972,6875401.847180724,0.03765345936703119,146608309.04015672,218585325.90116417,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2012-09-01,129307133.82,102596154.82000001,26710978.999999985,0.2065700337707786,9,September,2,150503773.00697365,131600226.52357726,18903546.483396396,0.12560181120855018,114515264.57646993,186492281.43747738,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2012-10-01,110185694.45,88054805.03,22130889.42,0.2008508412137162,10,October,3,134703086.18789965,106466638.92522408,28236447.26267557,0.20961989856184932,98714577.75739592,170691594.61840338,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2012-11-01,98186295.24,77820077.41,20366217.83,0.20742424164409282,11,November,4,102651626.88315888,87106451.77488765,15545175.108271226,0.1514362273670071,66663118.45265515,138640135.3136626,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2012-12-01,114322610.69,90889106.25,23433504.439999998,0.20497698835397368,12,December,5,102126383.93057622,97084284.24191263,5042099.688663587,0.049371176131048765,66137875.500072494,138114892.36107993,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-01-01,91308677.03,73023804.08,18284872.950000003,0.2002533991812454,1,January,6,104402936.41762856,83399480.71718475,21003455.700443804,0.20117686744390598,68414427.98712483,140391444.84813228,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-02-01,109783137.94,90286876.59,19496261.349999994,0.17758885121916743,2,February,7,127060239.77095269,101464363.96347237,25595875.80748032,0.20144677716350262,91071731.34044896,163048748.20145643,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-03-01,151834657.27,129897782.43,21936874.840000004,0.14447870620862766,3,March,8,196945716.41276187,166423803.87310478,30521912.539657086,0.1549762700890066,160957207.98225814,232934224.8432656,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-04-01,198926932.09,165581961.3,33344970.78999999,0.16762421477909192,4,April,9,251615601.7539112,209555051.94026902,42060549.813642174,0.16716193082008823,215627093.32340747,287604110.1844149,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-05-01,200500109.48,159759153.8,40740955.67999998,0.20319667548143616,5,May,10,260611417.54965353,205449978.61640415,55161438.933249384,0.21166163574832494,224622909.1191498,296599925.98015726,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-06-01,198517628.54,166302561.72,32215066.819999993,0.16227811634123399,6,June,11,245493242.0439646,202840939.01395,42652303.030014604,0.17374125118432443,209504733.61346087,281481750.47446835,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-07-01,165745353.99,153044613.89,12700740.100000024,0.07662803085730116,7,July,12,181543023.3071768,161119780.77280384,20423242.534372956,0.11249808537018882,145554514.87667307,217531531.73768052,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-08-01,116271755.96,151947691.0,-35675935.04000001,-0.3068323407128495,8,August,13,173831974.68419012,167736693.1608939,6095281.523296237,0.03506421378673206,137843466.2536864,209820483.11469385,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-09-01,127534147.97,116161339.82,11372808.150000006,0.08917461190610097,9,September,14,143250416.6513305,125597626.4856626,17652790.165667906,0.12323028845797042,107261908.22082677,179238925.08183423,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-10-01,115089836.74,92685814.37,22404022.36999999,0.19466551525842396,10,October,15,128185048.32742178,101591912.74051885,26593135.58690293,0.2074589504306021,92196539.89691806,164173556.7579255,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-11-01,90371311.82,77118230.78,13253081.039999992,0.14665141816683205,11,November,16,97664390.69080926,83102883.4844678,14561507.20634146,0.1490974049327866,61675882.26030554,133652899.12131299,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2013-12-01,91285868.44,90170273.42,1115595.0199999958,0.012220895074611132,12,December,17,97144496.14908047,92604960.45096803,4539535.698112443,0.04672972610971139,61155987.718576744,133133004.5795842,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-01-01,91803714.88,74816926.31,16986788.569999993,0.18503378204470317,1,January,18,99289206.78719418,79536701.40472072,19752505.382473454,0.19893909944117946,63300698.35669045,135277715.21769792,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-02-01,108440957.11,86263947.18,22177009.929999992,0.2045076926746796,2,February,19,120811232.67323318,96746671.96337025,24064560.709862933,0.19919141769666468,84822724.24272946,156799741.1037369,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-03-01,183513882.05,157170624.53,26343257.52000001,0.14354912677844475,3,March,20,187219778.7808877,158655655.57987067,28564123.201017022,0.1525700082919497,151231270.35038397,223208287.21139142,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-04-01,232565641.3,196882524.31,35683116.99000001,0.153432453695816,4,April,21,239138507.4830526,199735474.80054516,39403032.682507455,0.1647707560661258,203149999.0525489,275127015.91355634,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-05-01,244309542.32,195193908.07999998,49115634.24000001,0.20103854222635184,5,May,22,247634615.1003613,195785020.83482602,51849594.265535265,0.20937942881903515,211646106.66985756,283623123.530865,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-06-01,208133786.22,174108109.13,34025677.09,0.16347983529225976,6,June,23,233218294.67092428,193261162.93994224,39957131.730982035,0.17132931954314456,197229786.24042055,269206803.10142803,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-07-01,169157947.67000002,151250060.07,17907887.600000024,0.10586489045690857,7,July,24,172427679.70208707,153480346.14394677,18947333.558140308,0.10988568419453694,136439171.27158335,208416188.1325908,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-08-01,195265819.65,154959558.56,40306261.09,0.20641739123747355,8,August,25,165067131.8977198,159751970.69830805,5315161.19941175,0.0321999972878015,129078623.46721607,201055640.32822353,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-09-01,120621539.01,105172122.88,15449416.13000001,0.12808173612110182,9,September,26,135997060.29568732,119595026.44774796,16402033.847939357,0.12060579700971295,100008551.86518359,171985568.72619104,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-10-01,120982777.87,96281852.59,24700925.28,0.20416893804952935,10,October,27,121667010.46694393,96717186.55581361,24949823.911130324,0.2050664663771698,85678502.03644021,157655518.89744765,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-11-01,93293576.78,80687079.89,12606496.89,0.1351271687195355,11,November,28,92677154.49845964,79099315.19404797,13577839.304411665,0.1465068643711686,56688646.06795591,128665662.92896336,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2014-12-01,103756697.94,101820743.36,1935954.5799999982,0.018658598610371297,12,December,29,92162608.36758472,88125636.66002342,4036971.707561299,0.04380270674914162,56174099.937080994,128151116.79808845,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-01-01,89880637.05,71927743.21,17952893.840000004,0.19974150639378455,1,January,30,94175477.15675977,75673922.09225672,18501555.064503044,0.1964583097753387,58186968.72625604,130163985.5872635,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-02-01,120682457.24,99070410.55,21612046.689999998,0.17908192445087803,2,February,31,114562225.57551368,92028979.9632681,22533245.612245575,0.19669001277731626,78573717.14500995,150550734.0060174,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-03-01,170940315.07,144970479.45,25969835.620000005,0.15192341028133338,3,March,32,177493841.1490135,150887507.28663662,26606333.86237687,0.14990003985569134,141505332.71850976,213482349.57951722,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-04-01,259694424.86,217663174.1,42031250.76000002,0.16184887597282407,4,April,33,226661413.212194,189915897.66082126,36745515.55137274,0.16211632597989947,190672904.78169027,262649921.64269772,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-05-01,240384686.20999998,191140066.41,49244619.79999998,0.20485755801008013,5,May,34,234657812.651069,186120063.05324793,48537749.59782106,0.20684480541884034,198669304.22056526,270646321.0815727,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-06-01,215836391.57,178200470.1,37635921.47,0.1743724549703377,6,June,35,220943347.297884,183681386.86593443,37261960.431949556,0.1686493885770256,184954838.86738026,256931855.7283877,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-07-01,170237048.48,154758898.26,15478150.219999999,0.09092116174593114,7,July,36,163312336.09699732,145840911.5150897,17471424.58190763,0.10698165857801885,127323827.6664936,199300844.52750105,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-08-01,119854986.63,158626609.11,-38771622.48000002,-0.32348777109867355,8,August,37,156302289.11124942,151767248.2357222,4535040.875527203,0.029014551874536856,120313780.68074569,192290797.54175314,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-09-01,155030676.77,140254191.45,14776485.320000023,0.09531329945699767,9,September,38,128743703.94004413,113592426.40983331,15151277.530210823,0.11768558047131193,92755195.50954041,164732212.37054786,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-10-01,139230979.44,112447694.42,26783285.019999996,0.19236584507072255,10,October,39,115148972.60646605,91842460.37110837,23306512.235357687,0.20240312794635335,79160464.17596233,151137481.03696978,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-11-01,102311827.16,90799049.03,11512778.129999995,0.1125263662039363,11,November,40,87689918.30611002,75095746.90362813,12594171.402481899,0.14362165737819335,51701409.8756063,123678426.73661375,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2015-12-01,105849396.44,105583031.33,266365.1099999994,0.0025164537442685054,12,December,41,87180720.58608894,83646312.8690788,3534407.7170101404,0.04054116200519351,51192212.155585214,123169229.01659267,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-01-01,117204715.58,96161964.8,21042750.78,0.17953843133245714,1,January,42,89061747.52632537,71811142.77979271,17250604.746532664,0.19369263713844861,53073239.09582165,125050255.9568291,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-02-01,129695121.3,104786283.28,24908838.019999996,0.19205686204944392,2,February,43,108313218.47779416,87311287.96316598,21001930.514628172,0.19389997647363683,72324710.04729043,144301726.9082979,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-03-01,179145849.45,154174296.64,24971552.810000002,0.1393923045756615,3,March,44,167767903.51713932,143119358.9934025,24648544.523736805,0.14692050152023678,131779395.08663559,203756411.94764304,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-04-01,267113765.97,227251348.0,39862417.97,0.14923385855926652,4,April,45,214184318.94133535,180096320.52109736,34087998.42023799,0.15915263352950978,178195810.51083162,250172827.37183908,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-05-01,268131883.62,215249305.2,52882578.42000002,0.19722599828875964,5,May,46,221681010.20177674,176455105.27166986,45225904.93010688,0.2040134375467782,185692501.77127302,257669518.63228047,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-06-01,253939381.11,213285444.23,40653936.880000025,0.16009307694732777,6,June,47,208668399.9248436,174101610.79192668,34566789.13291693,0.16565416299433405,172679891.49433988,244656908.35534734,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-07-01,179166664.93,160494525.75,18672139.180000007,0.1042165917822669,7,July,48,154196992.4919076,138201476.8862326,15995515.605674982,0.10373429045001926,118208484.06140387,190185500.92241132,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-08-01,227008491.86,181909730.9,45098760.96000001,0.19866552387746436,8,August,49,147537446.3247791,143782525.77313635,3754920.5516427457,0.025450627248738696,111548937.89427537,183525954.75528282,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-09-01,145153113.04,129056668.42999999,16096444.61,0.1108928652847031,9,September,50,121490347.58440098,107589826.37191866,13900521.212482318,0.11441667168517597,85501839.15389726,157478856.0149047,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-10-01,127350601.34,102078401.15,25272200.189999998,0.1984458645980666,10,October,51,108630934.7459882,86967734.18640314,21663200.559585065,0.19942017999053532,72642426.31548448,144619443.17649192,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-11-01,105114079.28,91404210.87,13709868.409999996,0.13042846880178655,11,November,52,82702682.11376041,71092178.61320828,11610503.500552133,0.1403884759696364,46714173.683256686,118691190.54426414,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2016-12-01,105617010.06,104707213.44,909796.6200000048,0.008614110733518759,12,December,53,82198832.80459319,79166989.0781342,3031843.7264589965,0.036884267367475077,46210324.374089465,118187341.23509692,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-01-01,95271628.83,77187694.66,18083934.17,0.18981447459314948,1,January,54,83948017.89589098,67948363.46732868,15999654.428562298,0.19059002022423494,47959509.465387255,119936526.3263947,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-02-01,109983859.49,90533730.25,19450129.239999995,0.1768453055765737,2,February,55,102064211.38007465,82593595.96306385,19470615.4170108,0.19076829334921921,66075702.949570924,138052719.81057838,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-03-01,188382445.8,163033639.07,25348806.73000002,0.1345603441039941,3,March,56,158041965.8852651,135351210.70016846,22690755.18509665,0.1435742402848217,122053457.45476139,194030474.31576884,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-04-01,229526895.21,195191757.87,34335137.34,0.14959091094133395,4,April,57,201707224.67047676,170276743.38137347,31430481.2891033,0.15582228817262428,165718716.23997304,237695733.1009805,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-05-01,262908845.86,211068195.88,51840649.98000002,0.19718107928405484,5,May,58,208704207.7524845,166790147.4900918,41914060.2623927,0.20082997230272057,172715699.32198077,244692716.18298823,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-06-01,267433341.69,225266156.48000002,42167185.20999998,0.1576736279161437,6,June,59,196393452.55180332,164521834.7179189,31871617.833884418,0.1622845233370371,160404944.1212996,232381960.98230705,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-07-01,188994407.33,174410044.32999998,14584363.00000003,0.07716822527205534,7,July,60,145081648.88681787,130562042.25737552,14519606.62944235,0.10007886414890065,109093140.45631415,181070157.3173216,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-08-01,117297361.76,158809473.01,-41512111.249999985,-0.35390490141574676,8,August,61,138772603.53830877,135797803.3105505,2974800.2277582586,0.021436509454382704,102784095.10780504,174761111.9688125,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-09-01,134943952.46,123811930.32,11132022.140000015,0.08249367190648844,9,September,62,114236991.22875781,101587226.33400403,12649764.894753784,0.11073265112018597,78248482.79825409,150225499.65926152,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-10-01,131722934.02,104660562.5,27062371.519999996,0.20544920078906695,10,October,63,102112896.88551036,82093008.0016979,20019888.883812457,0.19605641886997768,66124388.45500663,138101405.31601408,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
2017-11-01,100958873.26,87586309.53,13372563.730000004,0.13245555638840736,11,November,64,77715445.9214108,67088610.32278844,10626835.59862236,0.13674032842028175,41726937.49090707,113703954.35191453,False,Historical actual,Linear trend on deseasonalized monthly revenue/COGS plus month-of-year index
